     418     1.1895715225e+00     9.2572335426e+00
     419     1.5095706516e+00     9.2572335426e+00
     420     1.7975698678e+00     9.2572335426e+00
     421     2.0567691624e+00     9.2572335426e+00
     422     2.2900485275e+00     9.2572335426e+00
     423     5.8527504181e-01     4.1666666667e+00
     424     1.1120225794e+00     4.1666666667e+00
     425     1.5860953633e+00     4.1666666667e+00
     426     2.0127608688e+00     4.1666666667e+00
     427     2.3967598237e+00     4.1666666667e+00
     428     2.7423588832e+00     4.1666666667e+00
     429     3.0533980367e+00     4.1666666667e+00
     430     7.3159380227e-01     3.3333333333e+00
     431     1.3900282243e+00     3.3333333333e+00
     432     1.9826192041e+00     3.3333333333e+00
     433     2.5159510860e+00     3.3333333333e+00
     434     2.9959497797e+00     3.3333333333e+00
     435     3.4279486040e+00     3.3333333333e+00
     436     3.8167475458e+00     3.3333333333e+00
     437     8.7791256272e-01     2.5000000000e+00
     438     1.6680338692e+00     2.5000000000e+00
     439     2.3791430450e+00     2.5000000000e+00
     440     3.0191413032e+00     2.5000000000e+00
     441     3.5951397356e+00     2.5000000000e+00
     442     4.1135383247e+00     2.5000000000e+00
     443     4.5800970550e+00     2.5000000000e+00
     444     1.0242313232e+00     1.6666666667e+00
     445     1.9460395140e+00     1.6666666667e+00
     446     2.7756668858e+00     1.6666666667e+00
     447     3.5223315204e+00     1.6666666667e+00
     448     4.1943296915e+00     1.6666666667e+00
     449     4.7991280455e+00     1.6666666667e+00
     450     5.3434465642e+00     1.6666666667e+00
     451     1.1705500836e+00     8.3333333333e-01
     452     2.2240451589e+00     8.3333333333e-01
     453     3.1721907266e+00     8.3333333333e-01
     454     4.0255217376e+00     8.3333333333e-01
     455     4.7935196474e+00     8.3333333333e-01
     456     5.4847177663e+00     8.3333333333e-01
     457     6.1067960733e+00     8.3333333333e-01
ELEMENT PROPERTIES
  INC      1      7 1      1     20
  INC      8    355 1      2     20
  INC    356    384 1      1     20





MATERIAL PROPERTIES 1 1
* Material Spec. = "Mild Steel"
ELASTIC 0 1
2.1e+05  0 0 0.32     0 0 0 0 0 0 0 0 7860     0 0 
MATERIAL PROPERTIES 2 22
* Material Spec. = "Aluminij"
ELASTIC 0 1
125000  0 0 0.32     0 0 0 0 0 1.7e-05  0 0 0 0 0
PLASTIC 0 2
40
HARD 0 2 12
0.0    40
0.0293 41
0.0342 44
0.0494 49
0.0641 55
0.0879 60
0.1416 70
0.2014 79
0.2942 90
0.4614 103
1.2    107 
10     200






SURFACE TOPOLOGY 1 1 0
      1 10 63
      2 63 62
      3 62 61
      4 61 60
      5 60 59
      6 59 58
      7 58 9
      8 9 75
      9 75 74
      10 74 73
      11 73 72
      12 72 71
      13 71 70
      14 70 2
      15 2 33
      16 33 32
      17 32 31
      18 31 30
      19 30 29
      20 29 28
      21 28 1
      22 1 51
      23 51 50
      24 50 49
      25 49 48
      26 48 47
      27 47 46
      28 46 7
      29 7 57
      30 57 56
      31 56 55
      32 55 54
      33 54 53
      34 53 52
      35 52 8
SURFACE TOPOLOGY 2 1 1
      1 24 146
      2 146 147
      3 147 148
      4 148 149
      5 149 150
      6 150 151
      7 151 152
      8 152 17
      9 17 118
      10 118 119
      11 119 120
      12 120 121
      13 121 122
      14 122 123
      15 123 124
      16 124 125
      17 125 126
      18 126 22
      19 22 127
      20 127 128
      21 128 129
      22 129 130
      23 130 131
      24 131 132
      25 132 133
      26 133 23
SURFACE TOPOLOGY 3 1 0
      1 13 18
SURFACE TOPOLOGY 4 1 1
      1 17 118
      2 118 119
      3 119 120
      4 120 121
      5 121 122
      6 122 123
      7 123 124
      8 124 125
      9 125 126
      10 126 22
      11 22 127
      12 127 128
      13 128 129
      14 129 130
      15 130 131
      16 131 132
      17 132 133
      18 133 23
      19 23 176
      20 176 175
      21 175 174
      22 174 173
      23 173 172
      24 172 171
      25 171 170
      26 170 26


SLIDELINE ASSIGNMENTS
* Slideline valj-zgor
  1 3 1 2 1 2 2 2 0
* Slideline pod-spod
  2 3 2 2 3 4 2 2 0


SLIDELINE PROPERITES 1
  PROPERTY GENERAL
    5e+02 1000  0.03  0.01 1.8  0.1 
*    1e+08 100000  0.03  0.01 1.8  0.1 
  PROPERTY FLAG
    1

* The nwxt line marks a parameter:
* { $$INV {1:1}   END }

  COULOMB PROPERTIES
    3                               0.0


SLIDELINE PROPERITES 2
  PROPERTY GENERAL
    5e+02 1000  0.03  0.01 1.8  0.1 
*    1e+08 100000  0.03  0.01 1.8  0.1 
  PROPERTY FLAG
    1

* The nwxt line marks a parameter:
* { $$INV {1:2}   END }

  COULOMB PROPERTIES
    4                                0.0


RESTRAINED NODES
       1     11
       2     11
       3     11
       4     11
       5     11
       6     11
       7     11
       8     11
       9     11
      10     11
      11     11
      12     11
      13     11
      14     11
      16     10
      18     11
      19     11
      20     10
      24     10
      26     11
      27     10
      28     11
      29     11
      30     11
      31     11
      32     11
      33     11
      34     11
      35     11
      36     11
      37     11
      38     11
      39     11
      40     11
      41     11
      42     11
      43     11
      44     11
      45     11
      46     11
      47     11
      48     11
      49     11
      50     11
      51     11
      52     11
      53     11
      54     11
      55     11
      56     11
      57     11
      58     11
      59     11
      60     11
      61     11
      62     11
      63     11
      64     11
      65     11
      66     11
      67     11
      68     11
      69     11
      70     11
      71     11
      72     11
      73     11
      74     11
      75     11
      76     11
      77     11
      78     11
      79     11
      80     11
      81     11
      82     11
      83     11
      84     11
      85     11
      86     11
      87     11
     100     10
     101     10
     102     10
     103     10
     104     10
     105     10
     106     10
     107     10
     108     10
     153     10
     154     10
     155     10
     156     10
     157     10
     184     10
     185     10
     186     10
     187     10
     188     10
     189     10
     190     10
     191     10
     192     10
     193     10
     194     10
     195     10








LOAD CASE 1     
LOAD FUNCTION
0 0
20 20

PRESCRIBED DISPLACEMENTS
INC 1 12 1 0 -1
INC  28 87 1 0 -1
RIGID SURFACE MOVEMENT
 1 1 0 -1 0
* 2 1 0 -1 0
* 4 1 0 -1 0
NONLINEAR CONTROL
OUTPUT -1 -1 0
ITERATION   2 15 10  2 0.75 ? ? 6 50
INCREMENT 0.005 1 1.5 0.2 1e-20
CONVERGENCE 0.1 0.1
TERMINATION 0 0.5

NONLINEAR CONTROL
OUTPUT -1 -1 -1
ITERATION   2 15 8  2 0.75 ? ? 6 50
INCREMENT 0.05 1 1.5 0.3 1e-20
CONVERGENCE 0.01 0.01
TERMINATION 0 1




END DATA
